// 👆👍★✪
// ↻⇑

//👍       ⇒ ↻
∀👍       ⇒ ∀⑴

∂👆       ⇒ ∂.
∂n       ⇒ ∂n
∂👍       ⇒ ∂⑴

∂∂👍       ⇒ ∂∂⑴
∂∂👍d       ⇒ 2024-04-⑶⑵

gh👍   ⇒ ghly

‸s👍q       ⇒ ‸sequence
‸s👍qo      ⇒ ‸sequence_transform
‸s👍q-      ⇒ ‸sequence-transform
‸s👍q⎵o‸    ⇒ ‸sequence⎵transform◯
‸s👍l       ⇒ ‸symbol

‸qa      ⇒ ‸qua
qa      ⇒ qua
qi      ⇒ qui
qe      ⇒ que
qo      ⇒ quo
qa👆    ⇒ qa
‸qa👆    ⇒ ‸qa
qi👆    ⇒ qi
qe👆    ⇒ qe
qo👆    ⇒ qo
qm👆    ⇒ qmk

‸qua👆         ⇒ ‸quali
‸qa👆t         ⇒ ‸quality

judge👆     ⇒ judgment

sim👆       ⇒ simultaneously
sim👆👆       ⇒ simultaneous

‸ie         ⇒ ‸if
‸ie👆       ⇒ ‸ie
‸if         ⇒ ‸ie

‸i👍        ⇒ ‸i
‸i👍‸       ⇒ ‸I◯
‸i👍m       ⇒ ‸I'm
‸i👍d       ⇒ ‸I'd
‸i👍l       ⇒ ‸I'll
‸i👍lb      ⇒ ‸I'll⎵be
‸i👍v       ⇒ ‸I've
‸i👍t       ⇒ ‸isn't
‸i👍ts      ⇒ ‸it's
‸i👍s       ⇒ ‸increase
‸i👍sg      ⇒ ‸increasing
‸i👍e       ⇒ ‸include
‸i👍eg      ⇒ ‸including
‸i👍r       ⇒ ‸interest
‸i👍rg      ⇒ ‸interesting
‸i👍rd      ⇒ ‸interested
‸i👍j       ⇒ ‸inject
‸i👍jg      ⇒ ‸injecting
‸i👍ji      ⇒ ‸injection
‸i👍jd      ⇒ ‸injected


‸c👍        ⇒ ‸come
‸c👍i       ⇒ ‸coming
‸c👍r       ⇒ ‸crowd
‸c👍t       ⇒ ‸can't
‸c👍v       ⇒ ‸cover
‸c👍o       ⇒ ‸course
‸c👍oi      ⇒ ‸coursing
‸c👍a       ⇒ ‸change
‸c👍ai      ⇒ ‸changing
‸c👍e       ⇒ ‸cause
‸c👍ei      ⇒ ‸causing
‸c👍n       ⇒ ‸consider
‸c👍ni      ⇒ ‸considering
‸c👍m       ⇒ ‸complete
‸c👍mi      ⇒ ‸completing
‸c👍l       ⇒ ‸call
‸c👍h       ⇒ ‸child
‸c👍hr      ⇒ ‸children


‸c👍u        ⇒ ‸could
‸w👍u        ⇒ ‸would
‸s👍u        ⇒ ‸should
‸s👍ur        ⇒ ‸shoulder
‸c👍ut        ⇒ ‸couldn't
‸w👍ut        ⇒ ‸wouldn't
‸s👍ut        ⇒ ‸shouldn't
‸c👍uv        ⇒ ‸could've
‸w👍uv        ⇒ ‸would've
‸s👍uv        ⇒ ‸should've


‸r👍        ⇒ ‸r
‸r👍‸        ⇒ ‸really◯
‸r👍i       ⇒ ‸right
‸r👍d       ⇒ ‸round
‸r👍y       ⇒ ‸ready
‸r👍v       ⇒ ‸river
‸r👍a       ⇒ ‸rather
‸r👍e       ⇒ ‸real
